dataset,pool,pool_path,pool_sha256,source_kind,class_id,source_index,rank
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,0,135,18
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,0,719,19
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1973,0
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1229,1
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1312,2
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1248,3
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1612,4
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1512,5
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1319,6
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1229,7
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2055,8
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1840,9
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1568,10
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1273,11
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1811,12
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2079,13
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2179,14
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2143,15
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2271,16
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1684,17
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,1634,18
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,1,2133,19
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3175,0
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3803,1
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2862,2
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3476,3
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2759,4
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2612,5
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2925,6
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2769,7
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3453,8
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2654,9
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3149,10
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3469,11
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2730,12
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3832,13
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3033,14
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2647,15
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3271,16
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3612,17
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,3377,18
pu,noise_aug,breeze/results/ablation_2026-07-14/physics_small_v1/pu_preview_v2/deterministic_noise_pools/pu_noise_aug_n20.npz,96adb598cc691ec6bcb286a56a31b00c9a5b7906419e79df2d4e8c3920a283cd,deterministic_noise_aug_outer_train,2,2972,19
